Inspection ID,DBA Name,AKA Name,License #,Facility Type,Risk,Address,City,State,Zip,Inspection Date,Inspection Type,Results,Violations,Latitude,Longitude,Location
2591577,RAMOVA,RAMOVA,2924045,Restaurant,Risk 1 (High),3506-3520 S HALSTED ST ,CHICAGO,IL,60609,03/25/2024,Non-Inspection,No Entry,,41.83050954709995,-87.64624669080342,"(41.83050954709995, -87.64624669080342)"
2591560,"WEST TOWN DAYCARE ,LLC","WEST TOWN DAYCARE, LLC",2570038,Children's Services Facility,Risk 1 (High),2751 W CORTEZ ST ,CHICAGO,IL,60622,03/25/2024,Canvass,Fail,10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBSERVED HOT WATER AT 2 HAND SINKS IN ROOM #5 WITH A MAXIMUM HOT WATER TEMPERATURE OF 75 F. SINKS WERE LOCATED NEAR THE COOLER AND PREP AREA IN THE CLASSROOM WHERE INFANTS WERE EATING. INSTRUCTED MANAGER TO ENSURE ALL HAND WASHING SINKS HAVE A MINIMUM HOT WATER TEMPERATURE OF 100 F.  PRIORITY VIOLATION 7-38-030(C). CITATION ISSUED.,41.9000918605704,-87.69640926723595,"(41.9000918605704, -87.69640926723595)"
2591574,BURGER KING,BURGER KING,2422764,Restaurant,Risk 2 (Medium),4910 W NORTH AVE ,CHICAGO,IL,60639,03/25/2024,Complaint Re-Inspection,Pass,,41.909689477429616,-87.74967070603273,"(41.909689477429616, -87.74967070603273)"
2591545,LUSH WINE & SPIRITS,LUSH WINE & SPIRITS,2008711,Restaurant,Risk 1 (High),1412 W CHICAGO AVE ,CHICAGO,IL,60642,03/22/2024,Canvass,Pass,56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: OBSERVED THE VENTILATION FAN NOT OPERABLE IN ONE OF THE RESTROOMS. MANAGEMENT INSTRUCTED TO REPAIR/REPLACE THE FAN. | 58. ALLERGEN TRAINING AS REQUIRED - Comments: OBSERVED THE CERTIFIED MANAGER WITHOUT AN ALLERGEN TRAINING CERTIFICATE. MANAGEMENT INSTRUCTED THAT ALL CERTIFIED FOOD MANAGERS MUST PROVIDE PROOF OF TRAINING.,41.89625011016584,-87.66295410715367,"(41.89625011016584, -87.66295410715367)"
2591516,Howl at the Moon,Howl at the Moon,1140213,Restaurant,Risk 1 (High),26-30 W HUBBARD ST ,CHICAGO,IL,60654,03/22/2024,Non-Inspection,No Entry,,41.890158698721514,-87.62900058152663,"(41.890158698721514, -87.62900058152663)"
2591502,FALCON FUEL,FALCON FUEL,2483316,Grocery Store,Risk 1 (High),43-57 N HOMAN BLVD ,CHICAGO,IL,60624,03/22/2024,Canvass Re-Inspection,Pass,,41.882211292040566,-87.7108986080365,"(41.882211292040566, -87.7108986080365)"
2591513,GEMMA FOODS,GEMMA FOODS,2827340,Restaurant,Risk 1 (High),1117 W GRAND AVE ,CHICAGO,IL,60642,03/22/2024,Canvass,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: REMOVE UNUSED ITEMS FROM THE FLOOR OF THE BASEMENT AND STORE REMAINING ITEMS OFF OF THE FLOOR TO PREVENT PEST HARBORAGE CONDITIONS.",41.89099244097214,-87.65538229991698,"(41.89099244097214, -87.65538229991698)"
2591487,SUBWAY 29772,SUBWAY 29772,2713360,Restaurant,Risk 1 (High),1139 W GRANVILLE AVE ,CHICAGO,IL,60660,03/22/2024,Canvass,Out of Business,,41.994447305068526,-87.65993657902533,"(41.994447305068526, -87.65993657902533)"
2591493,KENYATTA'S DAYCARE,KENYATTA'S DAYCARE,2215571,Daycare Above and Under 2 Years,Risk 1 (High),2334 E 75TH ST ,CHICAGO,IL,60649,03/22/2024,Canvass,Pass,,41.75908547586528,-87.56744784945764,"(41.75908547586528, -87.56744784945764)"
2591478,CHISOX BAR & GRILL,CHISOX BAR & GRILL,2952529,Restaurant,Risk 1 (High),320 W 35TH ST ,CHICAGO,IL,60616,03/22/2024,License Re-Inspection,Pass,,41.83100808816173,-87.63493248572952,"(41.83100808816173, -87.63493248572952)"
